symbol,date,open,high,low,close,volume,sources
BTC,2025-07-08,108298.2289745801,109198.9716164064,107499.5564675773,108950.2755431898,44282204126.95,1
BTC,2025-07-09,108952.6627715949,112077.21,108341.92,111309.12563452759,30052684748.690002,2
BTC,2025-07-10,111310.4479904738,116848.31,110555.52,116005.2730984225,49764162527.825,2
BTC,2025-07-11,115986.2347970836,118890.32,108369.0,117516.9936684245,56204086624.04028,3
BTC,2025-07-12,117552.3164478631,118239.99,116954.09,117451.69502657556,23197229960.675,2
BTC,2025-07-13,117450.18042293206,119503.56,117264.6,119121.88877462335,25077230037.45,2
BTC,2025-07-14,119121.72375482065,123220.28,118951.55,119859.35786015735,92765597161.255,2
BTC,2025-07-15,119853.8484758277,122838.0,115548.0,117777.9,68915956378.80447,3
BTC,2025-07-16,117777.5444973878,120122.22,117043.92,118719.438019472,37736441140.125,2
BTC,2025-07-17,118719.438019472,121020.95,117485.98,119286.29109589745,37682187293.909996,2
BTC,2025-07-18,119283.42589546945,120911.16,116902.92,118014.57224776334,40521069595.035,2
BTC,2025-07-19,118025.92,120689.0,116094.0,117939.9787390508,47564562764.75,3
BTC,2025-07-20,117928.6896212612,118903.91,116533.22,117314.69787014385,29298467708.835,2
BTC,2025-07-21,117317.53849106435,119712.2,116581.7,117440.6429002138,36003964012.409996,2
BTC,2025-07-22,117434.1240766996,120298.65,116186.23,120009.45777591685,40912561826.835,2
BTC,2025-07-23,119997.4426914491,120222.0,116779.0,118808.78,58939000420.94166,3
BTC,2025-07-24,118789.8807422996,119555.88,117214.42,118382.6666245888,37377829320.2,2
BTC,2025-07-25,118382.6666245888,118523.27,114756.37,117639.9955379688,55201921390.275,2
BTC,2025-07-26,117644.4770312608,118355.11,117143.68,117959.3181211018,24900125422.155,2
BTC,2025-07-27,117971.27,119959.0,115086.0,119448.4903295397,25145925063.881348,3
BTC,2025-07-28,119463.1159754711,119835.44,117403.28,117992.19647635755,33482841827.760002,2
BTC,2025-07-29,117999.25217963825,119285.96,116933.73,117932.12891845114,35268463939.135,2
BTC,2025-07-30,117932.052042964,118800.1,115769.47,117842.2456923117,35524736801.025,2
BTC,2025-07-31,117853.3,119754.0,115493.77,115765.36,43054424656.58649,3
BTC,2025-08-01,115752.15760612409,116060.7726221091,112682.82,113291.7829861514,47573124704.990005,2
BTC,2025-08-02,113291.93717878465,114033.98,112005.7690998997,112536.61732125556,29139237824.315,2
BTC,2025-08-03,112536.06166456646,114803.51,111925.95,114228.25148455215,24523406131.4,2
BTC,2025-08-04,114238.83,118865.0,112113.0,115065.9,24689273719.085533,3
BTC,2025-08-05,115069.04227887114,115117.435936834,112629.49,114134.5358641757,31482443323.29,2
BTC,2025-08-06,114134.2717898572,115748.22,113364.73,115033.2232066844,29019381846.14,2
BTC,2025-08-07,115034.2511135235,117690.87,114279.7120182548,117509.58869838805,32977840079.59,2
BTC,2025-08-08,117505.4973904093,117698.38,112770.0,116692.86,38289687095.00489,3
BTC,2025-08-09,116685.56784490819,117940.29,116360.05,116500.82102899725,27465435666.515,2
BTC,2025-08-10,116499.49828820475,119320.76,116485.1660488103,119309.2307109103,33002202562.805,2
BTC,2025-08-11,119309.25538268164,122321.0974354062,118106.91,118723.0135163576,46807662216.229996,2
BTC,2025-08-12,118714.58,122227.0,115979.0,120128.24,61739781527.95854,3
BTC,2025-08-13,120148.6088511985,123735.38,118939.6312946595,123359.30990282435,47112952867.43,2
BTC,2025-08-14,123356.97769392814,124532.7,117241.12,118375.58528526564,54152491468.525,2
BTC,2025-08-15,118378.6871955851,119335.93,116864.5734769494,117419.21899148425,35496255655.735,2
BTC,2025-08-16,117440.09,124128.0,116956.0,117469.52,44268714220.021,3
BTC,2025-08-17,117481.15429109655,118639.81,117268.69,117470.53135502044,23321684983.43,2
BTC,2025-08-18,117470.95319283125,117627.66,114716.49,116272.2309679264,37711213378.63,2
BTC,2025-08-19,116267.00327490894,116789.95,112730.3986887454,112850.9229971761,37332226051.450005,2
BTC,2025-08-20,112870.67,118514.0,112387.14,114274.7407842478,46156885037.403885,3
BTC,2025-08-21,114283.52707383959,114816.84,111986.2347013088,112455.4337500844,30037309477.245003,2
BTC,2025-08-22,112462.78539161634,117428.1,111675.14,116891.93873583915,42894565441.905,2
BTC,2025-08-23,116888.07891868734,117003.31,114533.54,115383.0455965065,28166227174.84,2
BTC,2025-08-24,115387.3913229719,117310.0,110860.71,113486.67,27306719885.257973,3
BTC,2025-08-25,113471.7823401624,113648.57,109292.22,110137.250463757,44707929468.515,2
BTC,2025-08-26,110137.1277141683,112407.53,108701.29,111804.2927851725,36197736271.12,2
BTC,2025-08-27,111800.8191337432,112669.11,110381.63,111249.5203585476,32288881696.085,2
BTC,2025-08-28,111276.98,115549.0,109214.0,112544.8019855007,36957904262.995804,3
BTC,2025-08-29,112566.36503904441,112646.73,107512.41,108401.9940711203,40514603649.11,2
BTC,2025-08-30,108401.27747841965,108937.23,107381.29,108820.80085644785,26268085227.93,2
BTC,2025-08-31,108825.9955420691,109510.25,108095.95,108255.21494799966,24488174797.329998,2
BTC,2025-09-01,108273.72,113329.0,107271.183408171,109250.5947969764,26140904019.246822,3
BTC,2025-09-02,109249.6736637296,111796.23,108420.77,111223.26360610795,38885484333.375,2
BTC,2025-09-03,111218.31934416934,112601.73,110556.54,111737.36166266474,31625941302.105,2
BTC,2025-09-04,111734.82956772605,112225.93,109345.22,110727.96504025765,31146985654.365,2
BTC,2025-09-05,110723.0145434385,113400.39,107295.0,110676.99,38708366685.43147,3
BTC,2025-09-06,110663.7808611219,111320.3,110019.89,110227.4288682047,11117431237.435001,2
BTC,2025-09-07,110225.7429394925,111607.85,110211.6215475936,111155.4297591516,12669480951.045,2
BTC,2025-09-08,111153.12889875175,112937.76,110628.16,112080.24554426924,21021301151.635,2
BTC,2025-09-09,112077.5772737136,113293.12,110032.0,111549.14,37159847899.8603,3
BTC,2025-09-10,111540.1939402313,114341.92,110940.076862647,113971.77947730235,29519712973.005,2
BTC,2025-09-11,113974.81404691875,115543.74,113453.8393085089,115522.68876342705,23890820432.555,2
BTC,2025-09-12,115522.8164780712,116816.49,114785.3,116108.9204482378,28598907935.359997,2
BTC,2025-09-13,116093.5595234273,116705.0,110822.0,115971.92,34549454946.66,3
BTC,2025-09-14,115961.106159556,116227.37,115203.8,115379.76222371444,16820814807.635,2
BTC,2025-09-15,115375.7505719054,116808.07,114427.7,115422.96635416869,27537799045.09,2
BTC,2025-09-16,115412.40732082965,117006.56,114765.74,116840.74712534455,23836033830.420002,2
BTC,2025-09-17,116838.31,117331.11,114509.0,116488.17,39964451595.099724,3
BTC,2025-09-18,116474.7163530461,117981.11,116134.78,117131.8312300419,25855317061.41,2
BTC,2025-09-19,117132.06667344455,117510.96,115141.8172917535,115695.4164090056,20387999227.795002,2
BTC,2025-09-20,115696.5492406452,116202.27,115473.5242788556,115739.01410379035,11779573627.28,2
BTC,2025-09-21,115756.07,117888.0,114940.0,115306.097161289,18774953731.290394,3
BTC,2025-09-22,115304.52606112251,115439.04,112027.44,112748.1778116228,36940972360.524994,2
BTC,2025-09-23,112752.66277732121,113372.59,111518.32,112029.0798382582,24645961171.309998,2
BTC,2025-09-24,112025.6632579519,114013.4,111118.7,113344.6602044283,25016468718.3,2
BTC,2025-09-25,113360.69,115858.0,108664.26,109061.11,46677543220.334526,3
BTC,2025-09-26,109051.20225053915,110387.27,108695.14,109718.385759137,30397999159.535,2
BTC,2025-09-27,109715.5405091554,109822.37,109144.293006297,109704.6812415997,13543164794.64,2
BTC,2025-09-28,109704.68364976204,112406.99,109236.9477444889,112174.64457530741,17343974214.87,2
BTC,2025-09-29,112226.65,114496.59,108776.0,114400.3864282159,31274654338.51212,3
BTC,2025-09-30,114401.8001202996,114866.53,112727.79,114067.13182374965,30799486432.405,2
BTC,2025-10-01,114067.8860916521,118722.74,113981.3959687741,118657.82929393575,37308704868.25,2
BTC,2025-10-02,118659.5579478032,121107.24,118356.65,120655.98486167105,37381885547.27,2
BTC,2025-10-03,120630.71,123996.37,111599.0,122266.5327281923,71252850672.75252,3
BTC,2025-10-04,122293.16488554695,122898.15,121577.5714027949,122440.40936477124,18994067287.31,2
BTC,2025-10-05,122437.53034409191,125748.81,122191.9581408905,123524.34185698355,38196497662.145004,2
BTC,2025-10-06,123522.8299841939,126287.29,123143.47,124737.7641760487,38023716493.435,2
BTC,2025-10-07,122619.0,126080.0,119514.0,122988.055,39213697475.11077,2
ETH,2025-07-08,2542.9727446559,2626.6644537649,2525.4377884757,2615.5057588635,17537487205.94,1
ETH,2025-07-09,2615.89787943175,2796.41,2590.85,2770.38381716225,14315296132.230001,2
ETH,2025-07-10,2770.36365067815,3000.74,2756.79,2953.0776089561,17836797222.3,2
ETH,2025-07-11,2951.31,3039.9,2592.94,2957.8861984773,36226558862.52,3
ETH,2025-07-12,2958.6818869051503,2980.71,2905.43,2943.5908314644503,8503517424.530001,2
ETH,2025-07-13,2943.5617896187,3021.17,2937.49,2973.18449431075,9065122301.67,2
ETH,2025-07-14,2973.1175740668004,3083.04,2964.19,3014.00542962565,19041472614.21,2
ETH,2025-07-15,3013.2935772868,3144.48,2908.75,3139.33,39013656111.94,3
ETH,2025-07-16,3139.60985890185,3425.33,3101.74,3372.3033614226997,24634855788.79,2
ETH,2025-07-17,3372.3033614226997,3526.44,3312.55,3478.1321988325,25065139634.364998,2
ETH,2025-07-18,3477.80196086215,3676.78,3462.02,3549.2881223140503,31153180897.335,2
ETH,2025-07-19,3548.9259966784,3669.85,2942.21,3594.34,26031719745.61,3
ETH,2025-07-20,3594.79024428695,3825.1,3581.09,3759.0557208944,23202223827.805,2
ETH,2025-07-21,3758.78028842,3859.77,3703.91,3763.8156263499004,22423665921.67,2
ETH,2025-07-22,3763.5710499359,3800.87,3618.98,3748.8927180158,23799740233.45,2
ETH,2025-07-23,3748.64,3848.92,3523.94,3630.21,41283228952.7,3
ETH,2025-07-24,3629.97078602645,3775.3,3510.45,3708.3828527412,21349491972.75,2
ETH,2025-07-25,3708.3828527412,3750.35,3575.42,3726.6384471580504,22316248325.64,2
ETH,2025-07-26,3726.6236222690504,3794.86,3700.41,3742.0930518339,12710454088.400002,2
ETH,2025-07-27,3742.79,3880.83,3530.3,3874.12,25352434514.72998,3
ETH,2025-07-28,3874.6878949401,3941.6,3754.34,3793.18784883245,18904661919.815,2
ETH,2025-07-29,3793.63473632555,3885.97,3716.15,3793.4574623426497,18669923813.12,2
ETH,2025-07-30,3793.5212842613,3833.7,3677.33,3809.2458391783002,17984550063.155,2
ETH,2025-07-31,3808.2460282944,3936.94,3684.07,3698.19,28710848449.745983,3
ETH,2025-08-01,3697.16718866925,3723.77,3430.49,3487.69296576795,24332158322.644997,2
ETH,2025-08-02,3487.4883500637998,3536.9,3368.07,3393.07063519985,15831275157.295,2
ETH,2025-08-03,3393.0721762051,3522.08,3356.18,3497.48955354025,10102861180.715,2
ETH,2025-08-04,3497.6129223344,3874.37,3373.55,3718.9860330916,18338718249.174084,3
ETH,2025-08-05,3720.3739033208,3721.28,3546.78,3611.8546517925497,17177859586.355,2
ETH,2025-08-06,3611.9243985459498,3699.86,3564.36,3684.01531369375,14124391676.07,2
ETH,2025-08-07,3684.08599268515,3928.73,3648.86,3912.997968506,20290307936.665,2
ETH,2025-08-08,3911.67,4071.18,3495.1,4009.8489940375,31981627910.70641,3
ETH,2025-08-09,4009.84533648855,4326.47,4007.66,4263.25946733795,23720721369.894997,2
ETH,2025-08-10,4263.236251782349,4333.21,4161.61,4253.2237983372,18933237085.595,2
ETH,2025-08-11,4253.230674132899,4363.0,4166.28,4225.9585126007005,26541040150.66,2
ETH,2025-08-12,4224.95,4637.79,3884.64,4589.8,43010572110.88258,3
ETH,2025-08-13,4590.2287589848,4786.25,4563.84,4754.0629378611,33381120251.905003,2
ETH,2025-08-14,4753.9466741137,4792.0,4458.11,4549.3683130363,40214690504.015,2
ETH,2025-08-15,4549.822748923099,4670.98,4370.37,4441.55431656165,29390852521.67,2
ETH,2025-08-16,4439.9981821384,4779.0,4226.51,4426.1803113344,26816931513.69,3
ETH,2025-08-17,4425.73995809635,4577.87,4398.69,4474.3657779880505,16403458605.56,2
ETH,2025-08-18,4474.39523363195,4484.5,4227.39,4313.8975046587,28414599060.31,2
ETH,2025-08-19,4313.9101867072495,4356.5,4067.28,4074.58210071215,26932008529.84,2
ETH,2025-08-20,4075.7,4563.72,4063.26,4334.5003930871,41626342123.38552,3
ETH,2025-08-21,4335.4487796481,4340.41,4204.16,4224.08492663795,17811241853.185,2
ETH,2025-08-22,4224.345446993901,4886.5,4207.73,4830.97436150825,40266542131.990005,2
ETH,2025-08-23,4830.84410154495,4831.610686537,4661.09,4776.6351763966995,18951786455.065002,2
ETH,2025-08-24,4776.7047831539,4955.89,4074.75,4779.6473316152,27814037595.094646,3
ETH,2025-08-25,4779.88473360695,4797.68,4336.8,4375.32888341745,33609583405.954998,2
ETH,2025-08-26,4375.275137482649,4635.1,4313.23,4601.188370773551,28390698420.485,2
ETH,2025-08-27,4601.23011966075,4663.74,4482.76,4505.41142181155,23000203689.47,2
ETH,2025-08-28,4507.43,4946.05,4341.54,4507.1776761205,35898825608.295586,3
ETH,2025-08-29,4509.8807716804,4517.24,4270.22,4360.421502984949,24670195231.405,2
ETH,2025-08-30,4360.38945079445,4415.32,4258.66,4374.546688831,13394026299.85,2
ETH,2025-08-31,4374.9167168487,4498.78,4373.5968927219,4391.2245651208505,13885107611.53,2
ETH,2025-09-01,4392.43,4625.35,4212.31,4314.85,22269795530.723904,3
ETH,2025-09-02,4314.6205440408,4417.1,4257.73,4325.9429199093,20900876914.78,2
ETH,2025-09-03,4325.608199503,4492.46,4283.79,4451.359479369799,18455156740.33,2
ETH,2025-09-04,4451.272956413,4484.3,4266.19,4298.64211120465,18405719617.78,2
ETH,2025-09-05,4298.8370518843,4487.87,4238.45,4306.9889316018,29893273380.076374,3
ETH,2025-09-06,4307.2716141692,4328.68,4239.48,4274.3860314515005,9385695593.550001,2
ETH,2025-09-07,4274.34840273515,4335.97,4271.42,4305.76383417485,8977480095.465,2
ETH,2025-09-08,4305.78057210385,4384.03,4279.43,4307.3461588677,16846442428.42,2
ETH,2025-09-09,4306.62,4467.61,4250.48,4309.69,26393884729.75394,3
ETH,2025-09-10,4309.59579133395,4454.16,4284.83,4349.62307453215,20608949001.765,2
ETH,2025-09-11,4349.65015061985,4480.11,4339.7166563778,4461.1716663276,18851384619.895,2
ETH,2025-09-12,4461.29462850455,4746.46,4452.72,4715.19315498325,23021241132.28,2
ETH,2025-09-13,4714.703579182,4767.44,4279.58,4669.05,34843845976.8,3
ETH,2025-09-14,4668.610682548549,4694.21,4580.28,4608.1288062152,14607600993.185,2
ETH,2025-09-15,4608.1915058071,4672.07,4466.48,4526.045122629101,20857190302.454998,2
ETH,2025-09-16,4525.6740994212505,4539.27,4425.47,4503.4123056703,17096978700.26,2
ETH,2025-09-17,4503.6356814111,4762.74,4426.97,4592.35,28053763147.05997,3
ETH,2025-09-18,4592.39638026405,4646.7,4555.5,4589.77952364905,17485525861.91,2
ETH,2025-09-19,4589.57284503015,4622.36,4438.71,4471.2385394167995,15794730554.599998,2
ETH,2025-09-20,4471.2692835055495,4511.93,4457.46,4482.5478008601,9270509081.26,2
ETH,2025-09-21,4482.83,4637.85,4440.0,4451.3289723137,14314030981.454111,3
ETH,2025-09-22,4449.5553266086,4458.09,4081.71,4202.8686521194995,30490119479.565002,2
ETH,2025-09-23,4202.9407591830495,4231.67,4118.33,4165.6019549541,16945549969.804998,2
ETH,2025-09-24,4165.5562883003,4208.71,4078.05,4154.0345775388,17391327117.04,2
ETH,2025-09-25,4154.6,4497.46,3825.56,3876.07,29988924904.58222,3
ETH,2025-09-26,3872.3804758592,4071.6,3868.4335626315,4035.3589129132997,25007998597.489998,2
ETH,2025-09-27,4035.3722321622,4040.36,3975.23,4019.7391181786,10494923358.085001,2
ETH,2025-09-28,4019.7398297050504,4146.51,3968.12,4142.68325103305,12778710852.715,2
ETH,2025-09-29,4143.89,4238.84,3833.75,4217.3415851884,21656522951.624653,3
ETH,2025-09-30,4217.5625004230005,4247.85,4093.58,4146.168863601,19633228752.355003,2
ETH,2025-10-01,4146.20680475315,4357.3,4124.52,4350.8211970067005,23996771038.01,2
ETH,2025-10-02,4351.3852681165,4520.76,4335.44,4487.907020850051,24984164055.23,2
ETH,2025-10-03,4486.9345115802,4595.84,4089.64,4514.870454925,41104321433.11955,3
ETH,2025-10-04,4515.454633837349,4521.67,4443.4,4489.518615378151,11265796590.69,2
ETH,2025-10-05,4489.4467232017505,4619.69,4470.16,4515.671490059251,23070153258.36,2
ETH,2025-10-06,4515.610301482549,4738.74,4490.67,4687.155735802749,23507969510.425,2
ETH,2025-10-07,4585.360000000001,4758.41,4443.26,4587.755,24195628426.597923,2
SOL,2025-07-08,148.8719574192,152.7966022391,147.9498762498,151.8103911487,3885408944.07,1
SOL,2025-07-09,151.77019556994998,157.97,150.62,157.1957568402,2509512381.39,2
SOL,2025-07-10,157.1957568402,165.38,155.75,164.2013852257,2975449688.8849998,2
SOL,2025-07-11,164.2012650927,168.21,159.65,162.93169198355,3705085232.37,2
SOL,2025-07-12,162.93169198355,163.98,157.81,160.72242045675,1964378734.86,2
SOL,2025-07-13,160.72242045675,164.22,159.73,161.2070051476,2002257645.075,2
SOL,2025-07-14,161.2070051476,168.66,160.71,162.2676143755,3709525759.66,2
SOL,2025-07-15,162.26780668319998,164.24,157.22,163.99022027360002,3380190138.18,2
SOL,2025-07-16,163.99022027360002,176.08,161.56,173.71923820585,4432090965.82,2
SOL,2025-07-17,173.71923820585,178.23,168.82,175.8965198097,4141804905.2400002,2
SOL,2025-07-18,175.89596326575,184.76,173.37,177.3709882083,4466178947.434999,2
SOL,2025-07-19,177.37095961865,178.71,174.15,177.0600607769,2172710151.89,2
SOL,2025-07-20,177.0602505013,183.71,176.43,181.5430176817,3436506048.19,2
SOL,2025-07-21,181.5426288675,199.45,178.39,195.90713225205,5989338777.99,2
SOL,2025-07-22,195.90395001665001,206.4,193.89,205.7502754294,7680139320.92,2
SOL,2025-07-23,205.7556223681,205.84,184.1,189.52146734069999,5608298927.75,2
SOL,2025-07-24,189.5196550422,192.02,179.48,182.78802928195,4711242980.32,2
SOL,2025-07-25,182.78697374465,186.92,175.77,186.78982839145,4580846064.465,2
SOL,2025-07-26,186.78989954405,189.79,184.43,184.91693949575,1970154143.375,2
SOL,2025-07-27,184.91598739255,190.74,184.62,188.72174308860002,2455900932.545,2
SOL,2025-07-28,188.7210468726,195.31,182.22,182.83578140179998,3924200163.265,2
SOL,2025-07-29,182.84424581604998,186.64,178.26,181.40265560005,2855990044.21,2
SOL,2025-07-30,181.40265560005,182.5,170.45,177.73200768055,3169754790.805,2
SOL,2025-07-31,177.73189562689998,182.67,171.49,172.32217239940002,2858793223.14,2
SOL,2025-08-01,172.31855950385,172.4171190077,159.2,162.7735432552,4359054505.42,2
SOL,2025-08-02,162.7735432552,165.21,155.81,158.4815064233,2321409523.2549996,2
SOL,2025-08-03,158.48170998855,163.13,156.3,161.98248311384998,1912188701.9950001,2
SOL,2025-08-04,161.98648051355,169.83,161.33,169.49784341244998,2611372025.065,2
SOL,2025-08-05,169.49888627015,171.69,161.31,164.08321853195,2592939621.145,2
SOL,2025-08-06,164.08428234255,169.97,161.19,168.16786392125,2018052961.99,2
SOL,2025-08-07,168.1677181466,175.55,166.74,175.4627168221,2702613550.2850003,2
SOL,2025-08-08,175.46273134025,179.64,173.51,176.7966424732,3445948823.83,2
SOL,2025-08-09,176.7965607268,183.45,176.67,180.0861746933,2766872468.515,2
SOL,2025-08-10,180.0864439642,186.17,177.55,182.8165107722,3499183576.12,2
